0.00.106.609 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.349 I srv          init: The UI is disabled
0.00.218.353 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.409 W srv  llama_server: -----------------
0.00.218.412 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.412 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.412 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.412 W srv  llama_server: -----------------
0.00.219.648 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.058.165 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.203 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.058.211 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.058.216 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.058.219 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.058.230 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.058.234 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.238 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.058.241 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.058.244 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.058.248 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.058.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.058.258 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.058.262 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.058.271 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.456.844 I cmn          init: llama threadpool init, n_threads = 16
0.01.556.652 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.560.480 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.560.526 I srv  llama_server: model loaded
0.01.560.532 I srv  llama_server: listening on http://127.0.0.1:30000
0.17.463.576 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
114.09.493.319 I slot print_timing: id 33 | task 17350 | n_gen =   1018, tg =   2.38 t/s, tg_3s =   0.82 t/s
114.09.493.648 I slot print_timing: id 34 | task 17356 | n_gen =   1013, tg =   2.40 t/s, tg_3s =   0.82 t/s
114.09.493.991 I slot print_timing: id 35 | task 17361 | n_gen =   1009, tg =   2.41 t/s, tg_3s =   0.82 t/s
114.09.494.317 I slot print_timing: id 36 | task 17366 | n_gen =   1005, tg =   2.43 t/s, tg_3s =   0.82 t/s
114.09.494.648 I slot print_timing: id 37 | task 17371 | n_gen =   1001, tg =   2.45 t/s, tg_3s =   0.82 t/s
114.09.494.984 I slot print_timing: id 38 | task 17376 | n_gen =    997, tg =   2.47 t/s, tg_3s =   0.82 t/s
114.09.495.311 I slot print_timing: id 39 | task 17381 | n_gen =    993, tg =   2.49 t/s, tg_3s =   0.82 t/s
114.09.495.634 I slot print_timing: id 40 | task 17386 | n_gen =    989, tg =   2.52 t/s, tg_3s =   0.82 t/s
114.09.495.968 I slot print_timing: id 41 | task 17391 | n_gen =    985, tg =   2.54 t/s, tg_3s =   0.82 t/s
114.09.496.298 I slot print_timing: id 42 | task 17396 | n_gen =    981, tg =   2.56 t/s, tg_3s =   0.82 t/s
114.09.496.622 I slot print_timing: id 43 | task 17401 | n_gen =    977, tg =   2.58 t/s, tg_3s =   0.82 t/s
114.09.496.958 I slot print_timing: id 44 | task 17406 | n_gen =    973, tg =   2.60 t/s, tg_3s =   0.82 t/s
114.09.497.284 I slot print_timing: id 45 | task 17411 | n_gen =    969, tg =   2.63 t/s, tg_3s =   0.82 t/s
114.09.497.616 I slot print_timing: id 46 | task 17416 | n_gen =    965, tg =   2.65 t/s, tg_3s =   0.82 t/s
114.09.497.952 I slot print_timing: id 47 | task 17421 | n_gen =    961, tg =   2.68 t/s, tg_3s =   0.82 t/s
114.09.498.277 I slot print_timing: id 48 | task 17426 | n_gen =    957, tg =   2.70 t/s, tg_3s =   0.82 t/s
114.09.498.606 I slot print_timing: id 49 | task 17431 | n_gen =    953, tg =   2.73 t/s, tg_3s =   0.82 t/s
114.09.498.950 I slot print_timing: id 50 | task 17437 | n_gen =    948, tg =   2.76 t/s, tg_3s =   0.82 t/s
114.09.499.270 I slot print_timing: id 51 | task 17442 | n_gen =    944, tg =   2.79 t/s, tg_3s =   0.82 t/s
114.09.499.600 I slot print_timing: id 52 | task 17447 | n_gen =    940, tg =   2.81 t/s, tg_3s =   0.82 t/s
114.09.499.959 I slot print_timing: id 53 | task 17452 | n_gen =    936, tg =   2.84 t/s, tg_3s =   0.82 t/s
114.09.500.285 I slot print_timing: id 54 | task 17457 | n_gen =    932, tg =   2.87 t/s, tg_3s =   0.82 t/s
114.09.500.606 I slot print_timing: id 55 | task 17462 | n_gen =    928, tg =   2.91 t/s, tg_3s =   0.82 t/s
114.09.500.943 I slot print_timing: id 56 | task 17467 | n_gen =    924, tg =   2.94 t/s, tg_3s =   0.82 t/s
114.09.501.266 I slot print_timing: id 57 | task 17473 | n_gen =    920, tg =   3.02 t/s, tg_3s =   0.82 t/s
114.09.501.590 I slot print_timing: id 58 | task 17478 | n_gen =    916, tg =   3.05 t/s, tg_3s =   0.82 t/s
114.09.501.932 I slot print_timing: id 59 | task 17472 | n_gen =    920, tg =   3.02 t/s, tg_3s =   0.82 t/s
114.09.502.265 I slot print_timing: id 60 | task 17483 | n_gen =    912, tg =   3.09 t/s, tg_3s =   0.82 t/s
114.09.791.531 I slot print_timing: id 32 | task 17345 | prompt eval time =     190.55 ms /     4 tokens (   47.64 ms per token,    20.99 tokens per second)
114.09.791.534 I slot print_timing: id 32 | task 17345 |        eval time =  432625.44 ms /  1024 tokens (  422.90 ms per token,     2.36 tokens per second)
114.09.791.535 I slot print_timing: id 32 | task 17345 |       total time =  432815.99 ms /  1028 tokens
114.09.791.536 I slot print_timing: id 32 | task 17345 |    graphs reused =      15727
114.09.791.761 I slot      release: id 32 | task 17345 | stop processing: n_tokens = 9220, truncated = 0
114.09.965.371 I slot get_availabl: id 32 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
114.09.965.451 I slot launch_slot_: id 32 | task 18431 | processing task, is_child = 0
114.09.968.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.09.973.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.065.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.128.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.192.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.257.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.320.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.382.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.447.597 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.511.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
114.10.574.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
114.10.634.644 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
114.10.700.149 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.762.958 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.825.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.890.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.10.953.269 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.015.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.079.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.142.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.205.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.267.299 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.331.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.393.598 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.455.631 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.520.290 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.583.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.645.793 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.709.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.772.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.835.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.897.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.11.960.794 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.023.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.085.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.149.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.212.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.274.681 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.339.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.402.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.464.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.526.441 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.589.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.652.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.714.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.779.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.842.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.905.070 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.12.970.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.034.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.097.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.160.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.224.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.287.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.350.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.415.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.479.375 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.541.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.606.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.669.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.733.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.796.218 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.860.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.922.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.13.984.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.14.049.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.14.112.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.14.403.661 I slot print_timing: id 33 | task 17350 | n_gen =   1022, tg =   2.36 t/s, tg_3s =   0.81 t/s
114.14.403.999 I slot print_timing: id 34 | task 17356 | n_gen =   1017, tg =   2.38 t/s, tg_3s =   0.81 t/s
114.14.404.338 I slot print_timing: id 35 | task 17361 | n_gen =   1013, tg =   2.40 t/s, tg_3s =   0.81 t/s
114.14.404.669 I slot print_timing: id 36 | task 17366 | n_gen =   1009, tg =   2.41 t/s, tg_3s =   0.81 t/s
114.14.405.004 I slot print_timing: id 37 | task 17371 | n_gen =   1005, tg =   2.43 t/s, tg_3s =   0.81 t/s
114.14.405.332 I slot print_timing: id 38 | task 17376 | n_gen =   1001, tg =   2.45 t/s, tg_3s =   0.81 t/s
114.14.405.661 I slot print_timing: id 39 | task 17381 | n_gen =    997, tg =   2.47 t/s, tg_3s =   0.81 t/s
114.14.405.998 I slot print_timing: id 40 | task 17386 | n_gen =    993, tg =   2.49 t/s, tg_3s =   0.81 t/s
114.14.406.328 I slot print_timing: id 41 | task 17391 | n_gen =    989, tg =   2.52 t/s, tg_3s =   0.81 t/s
114.14.406.660 I slot print_timing: id 42 | task 17396 | n_gen =    985, tg =   2.54 t/s, tg_3s =   0.81 t/s
114.14.406.990 I slot print_timing: id 43 | task 17401 | n_gen =    981, tg =   2.56 t/s, tg_3s =   0.81 t/s
114.14.407.312 I slot print_timing: id 44 | task 17406 | n_gen =    977, tg =   2.58 t/s, tg_3s =   0.81 t/s
114.14.407.647 I slot print_timing: id 45 | task 17411 | n_gen =    973, tg =   2.60 t/s, tg_3s =   0.81 t/s
114.14.407.987 I slot print_timing: id 46 | task 17416 | n_gen =    969, tg =   2.63 t/s, tg_3s =   0.81 t/s
114.14.408.318 I slot print_timing: id 47 | task 17421 | n_gen =    965, tg =   2.65 t/s, tg_3s =   0.81 t/s
114.14.408.646 I slot print_timing: id 48 | task 17426 | n_gen =    961, tg =   2.68 t/s, tg_3s =   0.81 t/s
114.14.408.982 I slot print_timing: id 49 | task 17431 | n_gen =    957, tg =   2.70 t/s, tg_3s =   0.81 t/s
114.14.409.311 I slot print_timing: id 50 | task 17437 | n_gen =    952, tg =   2.73 t/s, tg_3s =   0.81 t/s
114.14.409.634 I slot print_timing: id 51 | task 17442 | n_gen =    948, tg =   2.76 t/s, tg_3s =   0.81 t/s
114.14.410.033 I slot print_timing: id 52 | task 17447 | n_gen =    944, tg =   2.79 t/s, tg_3s =   0.81 t/s
114.14.410.356 I slot print_timing: id 53 | task 17452 | n_gen =    940, tg =   2.81 t/s, tg_3s =   0.81 t/s
114.14.410.682 I slot print_timing: id 54 | task 17457 | n_gen =    936, tg =   2.84 t/s, tg_3s =   0.81 t/s
114.14.411.012 I slot print_timing: id 55 | task 17462 | n_gen =    932, tg =   2.88 t/s, tg_3s =   0.81 t/s
114.14.411.342 I slot print_timing: id 56 | task 17467 | n_gen =    928, tg =   2.91 t/s, tg_3s =   0.81 t/s
114.14.411.659 I slot print_timing: id 57 | task 17473 | n_gen =    924, tg =   2.98 t/s, tg_3s =   0.81 t/s
114.14.411.999 I slot print_timing: id 58 | task 17478 | n_gen =    920, tg =   3.02 t/s, tg_3s =   0.81 t/s
114.14.412.330 I slot print_timing: id 59 | task 17472 | n_gen =    924, tg =   2.98 t/s, tg_3s =   0.81 t/s
114.14.412.653 I slot print_timing: id 60 | task 17483 | n_gen =    916, tg =   3.05 t/s, tg_3s =   0.81 t/s
114.14.702.822 I slot print_timing: id 33 | task 17350 | prompt eval time =     191.28 ms /     4 tokens (   47.82 ms per token,    20.91 tokens per second)
114.14.702.826 I slot print_timing: id 33 | task 17350 |        eval time =  432612.79 ms /  1024 tokens (  422.89 ms per token,     2.36 tokens per second)
114.14.702.827 I slot print_timing: id 33 | task 17350 |       total time =  432804.07 ms /  1028 tokens
114.14.702.828 I slot print_timing: id 33 | task 17350 |    graphs reused =      15728
114.14.703.058 I slot      release: id 33 | task 17350 | stop processing: n_tokens = 9220, truncated = 0
114.14.882.256 I slot get_availabl: id 33 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
114.14.882.337 I slot launch_slot_: id 33 | task 18436 | processing task, is_child = 0
114.14.884.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.14.891.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.14.983.739 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.046.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.109.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.173.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.236.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.298.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.362.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.426.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 741.035 MiB)
114.15.488.289 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 452.999 MiB)
114.15.549.116 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1017.298 MiB)
114.15.615.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.678.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.740.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.803.532 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.866.071 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.928.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.15.992.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.055.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.118.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.180.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.244.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.306.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.368.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.432.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.495.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.557.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.623.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.685.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.747.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.809.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.872.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.935.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.16.998.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.061.500 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.123.878 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.186.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.250.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.313.458 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.375.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.439.113 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.502.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.565.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.629.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.693.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.757.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.820.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.886.556 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.17.950.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.013.788 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.077.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.140.726 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.203.486 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.265.744 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.329.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.391.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.454.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.519.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.583.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.645.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.707.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.771.145 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.833.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.896.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.18.959.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.19.022.200 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.188 MiB)
114.19.315.016 I slot print_timing: id 34 | task 17356 | n_gen =   1021, tg =   2.36 t/s, tg_3s =   0.81 t/s
114.19.315.354 I slot print_timing: id 35 | task 17361 | n_gen =   1017, tg =   2.38 t/s, tg_3s =   0.81 t/s
114.19.315.675 I slot print_timing: id 36 | task 17366 | n_gen =   1013, tg =   2.40 t/s, tg_3s =   0.81 t/s
114.19.316.008 I slot print_timing: id 37 | task 17371 | n_gen =   1009, tg =   2.41 t/s, tg_3s =   0.81 t/s
114.19.316.337 I slot print_timing: id 38 | task 17376 | n_gen =   1005, tg =   2.43 t/s, tg_3s =   0.81 t/s
114.19.316.665 I slot print_timing: id 39 | task 17381 | n_gen =   1001, tg =   2.45 t/s, tg_3s =   0.81 t/s
114.19.317.000 I slot print_timing: id 40 | task 17386 | n_gen =    997, tg =   2.47 t/s, tg_3s =   0.81 t/s
114.19.317.323 I slot print_timing: id 41 | task 17391 | n_gen =    993, tg =   2.49 t/s, tg_3s =   0.81 t/s
114.19.317.649 I slot print_timing: id 42 | task 17396 | n_gen =    989, tg =   2.52 t/s, tg_3s =   0.81 t/s
114.19.317.977 I slot print_timing: id 43 | task 17401 | n_gen =    985, tg =   2.54 t/s, tg_3s =   0.81 t/s
114.19.318.302 I slot print_timing: id 44 | task 17406 | n_gen =    981, tg =   2.56 t/s, tg_3s =   0.81 t/s
114.19.318.628 I slot print_timing: id 45 | task 17411 | n_gen =    977, tg =   2.58 t/s, tg_3s =   0.81 t/s
114.19.318.967 I slot print_timing: id 46 | task 17416 | n_gen =    973, tg =   2.61 t/s, tg_3s =   0.81 t/s
114.19.319.297 I slot print_timing: id 47 | task 17421 | n_gen =    969, tg =   2.63 t/s, tg_3s =   0.81 t/s
114.19.319.623 I slot print_timing: id 48 | task 17426 | n_gen =    965, tg =   2.65 t/s, tg_3s =   0.81 t/s
114.19.319.962 I slot print_timing: id 49 | task 17431 | n_gen =    961, tg =   2.68 t/s, tg_3s =   0.81 t/s
114.19.320.295 I slot print_timing: id 50 | task 17437 | n_gen =    956, tg =   2.70 t/s, tg_3s =   0.81 t/s
114.19.320.620 I slot print_timing: id 51 | task 17442 | n_gen =    952, tg =   2.73 t/s, tg_3s =   0.81 t/s
114.19.320.956 I slot print_timing: id 52 | task 17447 | n_gen =    948, tg =   2.76 t/s, tg_3s =   0.81 t/s
114.19.321.280 I slot print_timing: id 53 | task 17452 | n_gen =    944, tg =   2.79 t/s, tg_3s =   0.81 t/s
114.19.321.606 I slot print_timing: id 54 | task 17457 | n_gen =    940, tg =   2.81 t/s, tg_3s =   0.81 t/s
114.19.321.946 I slot print_timing: id 55 | task 17462 | n_gen =    936, tg =   2.84 t/s, tg_3s =   0.81 t/s
114.19.322.271 I slot print_timing: id 56 | task 17467 | n_gen =    932, tg =   2.87 t/s, tg_3s =   0.81 t/s
114.19.322.596 I slot print_timing: id 57 | task 17473 | n_gen =    928, tg =   2.95 t/s, tg_3s =   0.81 t/s
114.19.322.932 I slot print_timing: id 58 | task 17478 | n_gen =    924, tg =   2.98 t/s, tg_3s =   0.81 t/s
114.19.323.263 I slot print_timing: id 59 | task 17472 | n_gen =    928, tg =   2.95 t/s, tg_3s =   0.81 t/s
114.19.323.586 I slot print_timing: id 60 | task 17483 | n_gen =    920, tg =   3.02 t/s, tg_3s =   0.81 t/s
114.19.758.179 I slot print_timing: id 34 | task 17356 | prompt eval time =     190.99 ms /     4 tokens (   47.75 ms per token,    20.94 tokens per second)
114.19.758.183 I slot print_timing: id 34 | task 17356 |        eval time =  432607.61 ms /  1024 tokens (  422.88 ms per token,     2.36 tokens per second)
114.19.758.184 I slot print_timing: id 34 | task 17356 |       total time =  432798.60 ms /  1028 tokens
