0.00.104.675 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.919 I srv          init: The UI is disabled
0.00.218.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.218.983 W srv  llama_server: -----------------
0.00.218.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.986 W srv  llama_server: -----------------
0.00.220.228 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.029.272 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.314 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.029.321 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.029.324 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.029.327 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.029.337 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.029.341 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.344 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.029.347 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.029.350 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.029.353 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.029.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.029.363 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.029.366 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.029.375 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.442.921 I cmn          init: llama threadpool init, n_threads = 16
0.01.538.009 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.541.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.541.868 I srv  llama_server: model loaded
0.01.541.874 I srv  llama_server: listening on http://127.0.0.1:30000
0.20.292.408 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
87.33.160.214 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.225.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.287.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.351.363 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.416.150 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.481.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.545.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.609.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.671.233 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.735.204 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.797.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.862.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.924.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.33.988.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.052.805 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.118.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.183.473 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.247.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.309.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.373.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.435.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.498.120 I slot get_availabl: id 83 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.34.498.233 I slot launch_slot_: id 83 | task 7111 | processing task, is_child = 0
87.34.500.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.563.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.628.688 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.694.847 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.761.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.827.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.892.403 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.34.955.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.021.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.084.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.151.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.215.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.280.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.346.201 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.412.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.477.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.541.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.603.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.667.192 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.729.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.794.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.856.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.920.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.35.985.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.050.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.114.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.179.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.240.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.304.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.367.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.432.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.494.343 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.558.435 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.623.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.688.852 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.753.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.817.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.878.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.36.942.672 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.004.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.069.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.132.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.196.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.261.587 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.324.550 I slot get_availabl: id 84 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.37.324.662 I slot launch_slot_: id 84 | task 7113 | processing task, is_child = 0
87.37.327.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.391.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.455.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.517.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.581.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.643.967 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.709.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.771.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.835.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.899.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.37.964.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.029.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.092.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.154.659 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.219.111 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.281.505 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.346.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.408.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.472.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.536.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.601.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.666.828 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.731.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.793.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.857.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.919.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.38.984.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.046.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.110.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.175.596 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.240.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.304.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.368.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.430.228 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.494.309 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.556.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.621.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.683.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.747.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.812.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.877.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.39.941.840 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.005.646 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.065.348 I slot get_availabl: id 85 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.40.065.458 I slot launch_slot_: id 85 | task 7112 | processing task, is_child = 0
87.40.067.755 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.132.180 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.195.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.260.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.322.593 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.386.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.451.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.516.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.580.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.644.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.706.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.769.988 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.832.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.897.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.40.959.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.023.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.087.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.152.462 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.217.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.281.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.342.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.406.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.469.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.534.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.596.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.660.615 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.726.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.793.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.860.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.925.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.41.989.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.055.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.119.583 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.186.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.250.404 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.316.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.381.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.448.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.514.860 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.580.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.643.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.708.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.768.742 I slot get_availabl: id 86 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.42.768.858 I slot launch_slot_: id 86 | task 7114 | processing task, is_child = 0
87.42.771.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.835.881 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.898.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.42.962.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.027.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.092.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.157.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.221.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.283.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.347.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.409.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.475.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.537.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.601.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.666.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.731.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.796.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.859.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.921.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.43.986.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.048.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.113.738 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.176.795 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.241.312 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.306.049 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.370.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.435.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.499.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.561.310 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.625.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.687.727 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.752.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.814.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.878.797 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.44.943.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.008.851 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.073.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.137.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.200.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.264.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.327.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.390.758 I slot get_availabl: id 87 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.45.390.867 I slot launch_slot_: id 87 | task 7115 | processing task, is_child = 0
87.45.393.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.455.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.520.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.584.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.649.685 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.714.327 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.777.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.839.662 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.903.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.45.966.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.031.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.094.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.158.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.223.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.289.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.354.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.419.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.482.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.547.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.611.402 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.678.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.741.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.807.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.873.853 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.46.940.313 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.006.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.071.966 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.135.415 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.201.409 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.265.693 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.332.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.396.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.461.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.527.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.593.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.659.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.725.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.788.133 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.853.325 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.916.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.47.980.540 I slot get_availabl: id 88 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
87.47.980.651 I slot launch_slot_: id 88 | task 7116 | processing task, is_child = 0
87.47.983.043 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.046.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.112.114 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.178.754 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.245.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.311.453 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.376.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.440.537 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.506.430 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.570.443 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.636.837 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.699.067 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.763.101 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
87.48.827.867 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 755.121 MiB)
