0.00.105.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.160 I srv          init: The UI is disabled
0.00.217.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.218 W srv  llama_server: -----------------
0.00.217.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.220 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.220 W srv  llama_server: -----------------
0.00.218.455 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.01.033.919 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.954 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.033.962 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.033.968 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.033.971 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.033.981 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.033.985 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.988 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.033.992 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.033.995 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.033.999 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.034.003 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.034.007 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.034.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.034.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.052 I cmn          init: llama threadpool init, n_threads = 16
0.01.471.948 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.01.475.780 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.475.826 I srv  llama_server: model loaded
0.01.475.834 I srv  llama_server: listening on http://127.0.0.1:30000
0.33.997.410 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
70.17.225.602 I slot print_timing: id 22 | task 43774 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.225.940 I slot print_timing: id 23 | task 43775 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.226.270 I slot print_timing: id 24 | task 43776 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.226.604 I slot print_timing: id 25 | task 43777 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.226.938 I slot print_timing: id 26 | task 43778 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.227.271 I slot print_timing: id 27 | task 43779 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.227.600 I slot print_timing: id 28 | task 43780 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.227.940 I slot print_timing: id 29 | task 43781 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.228.273 I slot print_timing: id 30 | task 43782 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.228.598 I slot print_timing: id 31 | task 43783 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.228.943 I slot print_timing: id 32 | task 43784 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.229.265 I slot print_timing: id 33 | task 43785 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.229.592 I slot print_timing: id 34 | task 43787 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.229.932 I slot print_timing: id 35 | task 43786 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.230.273 I slot print_timing: id 36 | task 43788 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.230.604 I slot print_timing: id 37 | task 43789 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.230.940 I slot print_timing: id 38 | task 43790 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.231.271 I slot print_timing: id 39 | task 43791 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.231.597 I slot print_timing: id 40 | task 43792 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.231.936 I slot print_timing: id 50 | task 43793 | n_gen =    235, tg =   1.15 t/s, tg_3s =   4.78 t/s
70.17.232.939 I slot print_timing: id 89 | task 43807 | n_gen =    220, tg =   1.25 t/s, tg_3s =   4.78 t/s
70.17.443.288 I slot print_timing: id 93 | task 43811 | n_gen =    205, tg =   1.42 t/s, tg_3s =   4.78 t/s
70.17.446.925 I slot print_timing: id 109 | task 43799 | n_gen =    160, tg =   2.83 t/s, tg_3s =   4.78 t/s
70.17.653.486 I slot print_timing: id 97 | task 43815 | n_gen =    190, tg =   1.67 t/s, tg_3s =   4.78 t/s
70.17.657.120 I slot print_timing: id 113 | task 43794 | n_gen =    145, tg =   4.78 t/s, tg_3s =   4.78 t/s
70.17.863.737 I slot print_timing: id 106 | task 43796 | n_gen =    175, tg =   2.12 t/s, tg_3s =   4.78 t/s
70.18.068.950 I slot print_timing: id 90 | task 43808 | n_gen =    220, tg =   1.30 t/s, tg_3s =   4.78 t/s
70.18.280.362 I slot print_timing: id 94 | task 43812 | n_gen =    205, tg =   1.49 t/s, tg_3s =   4.78 t/s
70.18.284.122 I slot print_timing: id 110 | task 43800 | n_gen =    160, tg =   3.24 t/s, tg_3s =   4.78 t/s
70.18.487.628 I slot print_timing: id 87 | task 43805 | n_gen =    235, tg =   1.21 t/s, tg_3s =   4.78 t/s
70.18.491.355 I slot print_timing: id 103 | task 43804 | n_gen =    190, tg =   1.78 t/s, tg_3s =   4.78 t/s
70.18.907.451 I slot print_timing: id 91 | task 43810 | n_gen =    220, tg =   1.36 t/s, tg_3s =   4.78 t/s
70.18.911.092 I slot print_timing: id 107 | task 43797 | n_gen =    175, tg =   2.37 t/s, tg_3s =   4.78 t/s
70.19.117.714 I slot print_timing: id 95 | task 43813 | n_gen =    205, tg =   1.57 t/s, tg_3s =   4.78 t/s
70.19.121.341 I slot print_timing: id 111 | task 43801 | n_gen =    160, tg =   3.78 t/s, tg_3s =   4.78 t/s
70.19.324.381 I slot print_timing: id 88 | task 43806 | n_gen =    235, tg =   1.25 t/s, tg_3s =   4.78 t/s
70.19.328.006 I slot print_timing: id 104 | task 43803 | n_gen =    190, tg =   1.90 t/s, tg_3s =   4.78 t/s
70.19.743.505 I slot print_timing: id 92 | task 43809 | n_gen =    220, tg =   1.42 t/s, tg_3s =   4.78 t/s
70.19.747.151 I slot print_timing: id 108 | task 43798 | n_gen =    175, tg =   2.62 t/s, tg_3s =   4.78 t/s
70.19.953.725 I slot print_timing: id 96 | task 43814 | n_gen =    205, tg =   1.65 t/s, tg_3s =   4.78 t/s
70.19.957.353 I slot print_timing: id 112 | task 43802 | n_gen =    160, tg =   4.55 t/s, tg_3s =   4.78 t/s
70.20.164.430 I slot print_timing: id 105 | task 43795 | n_gen =    190, tg =   2.05 t/s, tg_3s =   4.78 t/s
70.20.355.211 I slot print_timing: id  0 | task 43764 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.355.545 I slot print_timing: id  1 | task 43758 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.355.895 I slot print_timing: id  2 | task 43766 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.356.232 I slot print_timing: id  3 | task 43754 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.356.564 I slot print_timing: id  4 | task 43756 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.356.911 I slot print_timing: id  5 | task 43760 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.357.235 I slot print_timing: id  6 | task 43759 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.357.576 I slot print_timing: id  7 | task 43761 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.357.927 I slot print_timing: id  8 | task 43755 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.358.256 I slot print_timing: id  9 | task 43757 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.358.586 I slot print_timing: id 10 | task 43765 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.358.924 I slot print_timing: id 11 | task 43752 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.359.254 I slot print_timing: id 12 | task 43763 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.359.584 I slot print_timing: id 13 | task 43762 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.359.924 I slot print_timing: id 14 | task 43753 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.360.253 I slot print_timing: id 15 | task 43767 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.360.586 I slot print_timing: id 16 | task 43768 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.360.921 I slot print_timing: id 17 | task 43769 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.361.255 I slot print_timing: id 18 | task 43770 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.361.581 I slot print_timing: id 19 | task 43771 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.361.923 I slot print_timing: id 20 | task 43772 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.362.256 I slot print_timing: id 21 | task 43773 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.362.582 I slot print_timing: id 22 | task 43774 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.362.921 I slot print_timing: id 23 | task 43775 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.363.257 I slot print_timing: id 24 | task 43776 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.363.587 I slot print_timing: id 25 | task 43777 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.363.929 I slot print_timing: id 26 | task 43778 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.364.254 I slot print_timing: id 27 | task 43779 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.364.585 I slot print_timing: id 28 | task 43780 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.364.924 I slot print_timing: id 29 | task 43781 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.365.257 I slot print_timing: id 30 | task 43782 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.365.588 I slot print_timing: id 31 | task 43783 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.365.933 I slot print_timing: id 32 | task 43784 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.366.258 I slot print_timing: id 33 | task 43785 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.366.583 I slot print_timing: id 34 | task 43787 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.366.923 I slot print_timing: id 35 | task 43786 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.367.250 I slot print_timing: id 36 | task 43788 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.367.578 I slot print_timing: id 37 | task 43789 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.367.920 I slot print_timing: id 38 | task 43790 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.368.244 I slot print_timing: id 39 | task 43791 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.368.580 I slot print_timing: id 40 | task 43792 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.368.926 I slot print_timing: id 50 | task 43793 | n_gen =    250, tg =   1.20 t/s, tg_3s =   4.78 t/s
70.20.369.942 I slot print_timing: id 89 | task 43807 | n_gen =    235, tg =   1.31 t/s, tg_3s =   4.78 t/s
70.20.580.273 I slot print_timing: id 93 | task 43811 | n_gen =    220, tg =   1.49 t/s, tg_3s =   4.78 t/s
70.20.583.921 I slot print_timing: id 109 | task 43799 | n_gen =    175, tg =   2.93 t/s, tg_3s =   4.78 t/s
70.20.791.183 I slot print_timing: id 97 | task 43815 | n_gen =    205, tg =   1.75 t/s, tg_3s =   4.78 t/s
70.20.794.935 I slot print_timing: id 113 | task 43794 | n_gen =    160, tg =   4.78 t/s, tg_3s =   4.78 t/s
70.21.002.697 I slot print_timing: id 106 | task 43796 | n_gen =    190, tg =   2.22 t/s, tg_3s =   4.78 t/s
70.21.208.692 I slot print_timing: id 90 | task 43808 | n_gen =    235, tg =   1.37 t/s, tg_3s =   4.78 t/s
70.21.419.640 I slot print_timing: id 94 | task 43812 | n_gen =    220, tg =   1.56 t/s, tg_3s =   4.78 t/s
70.21.423.251 I slot print_timing: id 110 | task 43800 | n_gen =    175, tg =   3.33 t/s, tg_3s =   4.78 t/s
70.21.627.232 I slot print_timing: id 87 | task 43805 | n_gen =    250, tg =   1.27 t/s, tg_3s =   4.78 t/s
70.21.630.954 I slot print_timing: id 103 | task 43804 | n_gen =    205, tg =   1.86 t/s, tg_3s =   4.78 t/s
70.22.047.904 I slot print_timing: id 91 | task 43810 | n_gen =    235, tg =   1.43 t/s, tg_3s =   4.78 t/s
70.22.051.570 I slot print_timing: id 107 | task 43797 | n_gen =    190, tg =   2.47 t/s, tg_3s =   4.78 t/s
70.22.258.872 I slot print_timing: id 95 | task 43813 | n_gen =    220, tg =   1.64 t/s, tg_3s =   4.78 t/s
70.22.262.460 I slot print_timing: id 111 | task 43801 | n_gen =    175, tg =   3.85 t/s, tg_3s =   4.78 t/s
70.22.466.150 I slot print_timing: id 88 | task 43806 | n_gen =    250, tg =   1.31 t/s, tg_3s =   4.77 t/s
70.22.469.821 I slot print_timing: id 104 | task 43803 | n_gen =    205, tg =   1.99 t/s, tg_3s =   4.77 t/s
70.22.886.905 I slot print_timing: id 92 | task 43809 | n_gen =    235, tg =   1.49 t/s, tg_3s =   4.77 t/s
70.22.890.540 I slot print_timing: id 108 | task 43798 | n_gen =    190, tg =   2.72 t/s, tg_3s =   4.77 t/s
70.23.097.836 I slot print_timing: id 96 | task 43814 | n_gen =    220, tg =   1.73 t/s, tg_3s =   4.77 t/s
70.23.101.475 I slot print_timing: id 112 | task 43802 | n_gen =    175, tg =   4.57 t/s, tg_3s =   4.77 t/s
70.23.309.443 I slot print_timing: id 105 | task 43795 | n_gen =    205, tg =   2.14 t/s, tg_3s =   4.77 t/s
70.23.500.915 I slot print_timing: id  0 | task 43764 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.501.254 I slot print_timing: id  1 | task 43758 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.501.582 I slot print_timing: id  2 | task 43766 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.501.918 I slot print_timing: id  3 | task 43754 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.502.243 I slot print_timing: id  4 | task 43756 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.502.576 I slot print_timing: id  5 | task 43760 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.502.926 I slot print_timing: id  6 | task 43759 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.503.259 I slot print_timing: id  7 | task 43761 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.503.591 I slot print_timing: id  8 | task 43755 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.503.931 I slot print_timing: id  9 | task 43757 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.504.259 I slot print_timing: id 10 | task 43765 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.504.585 I slot print_timing: id 11 | task 43752 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.504.929 I slot print_timing: id 12 | task 43763 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.505.253 I slot print_timing: id 13 | task 43762 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.505.586 I slot print_timing: id 14 | task 43753 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.505.933 I slot print_timing: id 15 | task 43767 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.506.267 I slot print_timing: id 16 | task 43768 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.506.600 I slot print_timing: id 17 | task 43769 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.506.938 I slot print_timing: id 18 | task 43770 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.507.270 I slot print_timing: id 19 | task 43771 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.507.594 I slot print_timing: id 20 | task 43772 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.507.931 I slot print_timing: id 21 | task 43773 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.508.262 I slot print_timing: id 22 | task 43774 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.508.592 I slot print_timing: id 23 | task 43775 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.508.937 I slot print_timing: id 24 | task 43776 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.509.267 I slot print_timing: id 25 | task 43777 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.509.593 I slot print_timing: id 26 | task 43778 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.509.938 I slot print_timing: id 27 | task 43779 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.510.270 I slot print_timing: id 28 | task 43780 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.510.597 I slot print_timing: id 29 | task 43781 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.510.937 I slot print_timing: id 30 | task 43782 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.511.267 I slot print_timing: id 31 | task 43783 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.511.594 I slot print_timing: id 32 | task 43784 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.511.930 I slot print_timing: id 33 | task 43785 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.512.261 I slot print_timing: id 34 | task 43787 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.512.592 I slot print_timing: id 35 | task 43786 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.512.919 I slot print_timing: id 36 | task 43788 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.513.247 I slot print_timing: id 37 | task 43789 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.513.575 I slot print_timing: id 38 | task 43790 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.513.912 I slot print_timing: id 39 | task 43791 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.514.242 I slot print_timing: id 40 | task 43792 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.514.568 I slot print_timing: id 50 | task 43793 | n_gen =    265, tg =   1.26 t/s, tg_3s =   4.77 t/s
70.23.515.568 I slot print_timing: id 89 | task 43807 | n_gen =    250, tg =   1.37 t/s, tg_3s =   4.77 t/s
70.23.726.633 I slot print_timing: id 93 | task 43811 | n_gen =    235, tg =   1.56 t/s, tg_3s =   4.77 t/s
70.23.730.249 I slot print_timing: id 109 | task 43799 | n_gen =    190, tg =   3.03 t/s, tg_3s =   4.77 t/s
70.23.937.708 I slot print_timing: id 97 | task 43815 | n_gen =    220, tg =   1.83 t/s, tg_3s =   4.77 t/s
70.23.941.329 I slot print_timing: id 113 | task 43794 | n_gen =    175, tg =   4.78 t/s, tg_3s =   4.77 t/s
70.24.148.615 I slot print_timing: id 106 | task 43796 | n_gen =    205, tg =   2.31 t/s, tg_3s =   4.77 t/s
70.24.355.176 I slot print_timing: id 90 | task 43808 | n_gen =    250, tg =   1.43 t/s, tg_3s =   4.77 t/s
70.24.566.404 I slot print_timing: id 94 | task 43812 | n_gen =    235, tg =   1.63 t/s, tg_3s =   4.77 t/s
70.24.570.054 I slot print_timing: id 110 | task 43800 | n_gen =    190, tg =   3.41 t/s, tg_3s =   4.77 t/s
70.24.773.879 I slot print_timing: id 87 | task 43805 | n_gen =    265, tg =   1.32 t/s, tg_3s =   4.77 t/s
70.24.777.504 I slot print_timing: id 103 | task 43804 | n_gen =    220, tg =   1.95 t/s, tg_3s =   4.77 t/s
70.25.195.345 I slot print_timing: id 91 | task 43810 | n_gen =    250, tg =   1.49 t/s, tg_3s =   4.77 t/s
70.25.199.061 I slot print_timing: id 107 | task 43797 | n_gen =    205, tg =   2.56 t/s, tg_3s =   4.77 t/s
70.25.406.453 I slot print_timing: id 95 | task 43813 | n_gen =    235, tg =   1.71 t/s, tg_3s =   4.77 t/s
70.25.410.080 I slot print_timing: id 111 | task 43801 | n_gen =    190, tg =   3.91 t/s, tg_3s =   4.77 t/s
70.25.613.921 I slot print_timing: id 88 | task 43806 | n_gen =    265, tg =   1.37 t/s, tg_3s =   4.77 t/s
70.25.617.559 I slot print_timing: id 104 | task 43803 | n_gen =    220, tg =   2.07 t/s, tg_3s =   4.77 t/s
70.26.036.140 I slot print_timing: id 92 | task 43809 | n_gen =    250, tg =   1.55 t/s, tg_3s =   4.76 t/s
70.26.039.832 I slot print_timing: id 108 | task 43798 | n_gen =    205, tg =   2.81 t/s, tg_3s =   4.76 t/s
70.26.247.332 I slot print_timing: id 96 | task 43814 | n_gen =    235, tg =   1.81 t/s, tg_3s =   4.76 t/s
70.26.250.944 I slot print_timing: id 112 | task 43802 | n_gen =    190, tg =   4.58 t/s, tg_3s =   4.76 t/s
70.26.458.417 I slot print_timing: id 105 | task 43795 | n_gen =    220, tg =   2.22 t/s, tg_3s =   4.76 t/s
70.26.649.934 I slot print_timing: id  0 | task 43764 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.650.269 I slot print_timing: id  1 | task 43758 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.650.601 I slot print_timing: id  2 | task 43766 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.650.934 I slot print_timing: id  3 | task 43754 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.651.265 I slot print_timing: id  4 | task 43756 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.651.598 I slot print_timing: id  5 | task 43760 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.651.938 I slot print_timing: id  6 | task 43759 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.652.284 I slot print_timing: id  7 | task 43761 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.652.607 I slot print_timing: id  8 | task 43755 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.652.942 I slot print_timing: id  9 | task 43757 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.653.266 I slot print_timing: id 10 | task 43765 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.653.596 I slot print_timing: id 11 | task 43752 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.653.939 I slot print_timing: id 12 | task 43763 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.654.271 I slot print_timing: id 13 | task 43762 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.654.600 I slot print_timing: id 14 | task 43753 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.654.935 I slot print_timing: id 15 | task 43767 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.655.271 I slot print_timing: id 16 | task 43768 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.655.601 I slot print_timing: id 17 | task 43769 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.655.931 I slot print_timing: id 18 | task 43770 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.656.260 I slot print_timing: id 19 | task 43771 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.656.588 I slot print_timing: id 20 | task 43772 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.656.923 I slot print_timing: id 21 | task 43773 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.657.256 I slot print_timing: id 22 | task 43774 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.657.591 I slot print_timing: id 23 | task 43775 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.657.931 I slot print_timing: id 24 | task 43776 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.658.259 I slot print_timing: id 25 | task 43777 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.658.592 I slot print_timing: id 26 | task 43778 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.658.939 I slot print_timing: id 27 | task 43779 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.659.275 I slot print_timing: id 28 | task 43780 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.659.609 I slot print_timing: id 29 | task 43781 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.659.953 I slot print_timing: id 30 | task 43782 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.660.279 I slot print_timing: id 31 | task 43783 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.660.612 I slot print_timing: id 32 | task 43784 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
70.26.660.946 I slot print_timing: id 33 | task 43785 | n_gen =    280, tg =   1.31 t/s, tg_3s =   4.76 t/s
